Order ID,Order Date,Ship Date,Ship Mode,Segment,Market,Category,Sales,Order Priority
CG-2014-HM498033-41846,26/07/2021,1/08/2021,Standard Class,Consumer,Africa,Technology,"$3,856.14",Low
PL-2014-DK2895103-41847,27/07/2021,2/08/2021,Standard Class,Consumer,Europe,Technology,$81.69,Low
PL-2014-DK2895103-41847,27/07/2021,2/08/2021,Standard Class,Consumer,Europe,Office Supplies,$9.84,Low
IN-2014-HG1496592-41847,27/07/2021,28/07/2021,First Class,Home Office,USCA,Office Supplies,$21.54,High
PL-2014-DK2895103-41847,27/07/2021,2/08/2021,Standard Class,Consumer,Europe,Office Supplies,$123.72,Low
IN-2014-JJ1576027-41847,27/07/2021,2/08/2021,Standard Class,Home Office,Asia Pacific,Office Supplies,$10.74,Medium
IN-2014-BO113507-41847,27/07/2021,1/08/2021,Second Class,Corporate,Asia Pacific,Office Supplies,$43.04,Medium
IN-2014-BO113507-41847,27/07/2021,1/08/2021,Second Class,Corporate,Asia Pacific,Technology,$248.02,Medium
EG-2014-SC1009538-41847,27/07/2021,1/08/2021,Standard Class,Consumer,Africa,Office Supplies,$13.38,Medium
EG-2014-SC1009538-41847,27/07/2021,1/08/2021,Standard Class,Consumer,Africa,Furniture,$360.24,Medium
EG-2014-SC1009538-41847,27/07/2021,1/08/2021,Standard Class,Consumer,Africa,Office Supplies,$14.55,Medium
EG-2014-SC1009538-41847,27/07/2021,1/08/2021,Standard Class,Consumer,Africa,Office Supplies,$50.76,Medium
ID-2014-PF1916597-41848,28/07/2021,31/07/2021,Second Class,Consumer,Asia Pacific,Technology,$589.82,High
ID-2014-PF1916597-41848,28/07/2021,31/07/2021,Second Class,Consumer,Asia Pacific,Furniture,$32.21,High
ID-2014-PF1916597-41848,28/07/2021,31/07/2021,Second Class,Consumer,Asia Pacific,Office Supplies,$94.71,High
MX-2014-AS1022582-41849,29/07/2021,4/08/2021,Standard Class,Corporate,LATAM,Office Supplies,$189.96,Medium
MX-2014-MG1787582-41849,29/07/2021,2/08/2021,Standard Class,Home Office,LATAM,Technology,$217.60,Medium
MX-2014-MG1787582-41849,29/07/2021,2/08/2021,Standard Class,Home Office,LATAM,Office Supplies,$41.20,Medium
US-2014-BF11005140-41849,29/07/2021,2/08/2021,Standard Class,Home Office,USCA,Furniture,$24.70,High
US-2014-BF11005140-41849,29/07/2021,2/08/2021,Standard Class,Home Office,USCA,Furniture,$302.72,High
CA-2014-SC20680140-41849,29/07/2021,4/08/2021,Standard Class,Home Office,USCA,Office Supplies,$20.44,Low
CA-2014-SC20680140-41849,29/07/2021,4/08/2021,Standard Class,Home Office,USCA,Office Supplies,$109.92,Low
CA-2014-OT18730140-41849,29/07/2021,30/07/2021,First Class,Consumer,USCA,Office Supplies,$9.48,High
CA-2014-OT18730140-41849,29/07/2021,30/07/2021,First Class,Consumer,USCA,Office Supplies,"$1,369.76",High
CA-2014-OT18730140-41849,29/07/2021,30/07/2021,First Class,Consumer,USCA,Furniture,$177.45,High
MX-2014-BB1099016-41849,29/07/2021,4/08/2021,Standard Class,Home Office,USCA,Office Supplies,$11.30,Medium
UP-2014-DV3465137-41849,29/07/2021,5/08/2021,Standard Class,Consumer,Europe,Office Supplies,$62.16,Low
UP-2014-DV3465137-41849,29/07/2021,5/08/2021,Standard Class,Consumer,Europe,Technology,$301.38,Low
ES-2014-CD1228045-41849,29/07/2021,2/08/2021,Standard Class,Consumer,Europe,Furniture,$837.00,Medium
ES-2014-CD1228045-41849,29/07/2021,2/08/2021,Standard Class,Consumer,Europe,Office Supplies,$88.13,Medium
IN-2014-AM10705144-41849,29/07/2021,4/08/2021,Standard Class,Consumer,Asia Pacific,Office Supplies,$20.32,Medium
ID-2014-BP1115559-41849,29/07/2021,3/08/2021,Standard Class,Consumer,Asia Pacific,Office Supplies,$26.71,Medium
ID-2014-CS1217559-41849,29/07/2021,3/08/2021,Standard Class,Home Office,USCA,Office Supplies,$16.51,Medium
ID-2014-CS1217559-41849,29/07/2021,3/08/2021,Standard Class,Home Office,USCA,Technology,$83.82,Medium
IN-2014-AM10705144-41849,29/07/2021,4/08/2021,Standard Class,Consumer,Asia Pacific,Technology,$318.25,Medium
IN-2014-AM10705144-41849,29/07/2021,4/08/2021,Standard Class,Consumer,Asia Pacific,Technology,$238.65,Medium
IN-2014-GM1468027-41849,29/07/2021,31/07/2021,First Class,Consumer,Asia Pacific,Technology,$504.36,Critical
ES-2014-RP1939045-41849,29/07/2021,29/07/2021,Same Day,Consumer,Europe,Office Supplies,$16.02,Medium
ID-2014-BP1115559-41849,29/07/2021,3/08/2021,Standard Class,Consumer,Asia Pacific,Office Supplies,$128.55,Medium
ID-2014-BP1115559-41849,29/07/2021,3/08/2021,Standard Class,Consumer,Asia Pacific,Office Supplies,$35.78,Medium
IN-2014-AM10705144-41849,29/07/2021,4/08/2021,Standard Class,Consumer,Asia Pacific,Technology,$268.15,Medium
IN-2014-AM1036066-41849,29/07/2021,1/08/2021,Second Class,Corporate,Asia Pacific,Technology,$199.26,Medium
MO-2014-AP72086-41849,29/07/2021,1/08/2021,Second Class,Home Office,Africa,Office Supplies,$59.04,High
MO-2014-AP72086-41849,29/07/2021,1/08/2021,Second Class,Home Office,Africa,Office Supplies,$18.66,High
EG-2014-DE325538-41849,29/07/2021,4/08/2021,Standard Class,Home Office,Africa,Technology,$45.21,Medium
EG-2014-DE325538-41849,29/07/2021,4/08/2021,Standard Class,Home Office,Africa,Office Supplies,$47.82,Medium
MO-2014-AP72086-41849,29/07/2021,1/08/2021,Second Class,Home Office,Africa,Office Supplies,$52.20,High
KE-2014-CS250569-41849,29/07/2021,4/08/2021,Standard Class,Consumer,Africa,Office Supplies,$14.55,Medium
KE-2014-CS250569-41849,29/07/2021,4/08/2021,Standard Class,Consumer,Africa,Office Supplies,$816.72,Medium
MO-2014-AP72086-41849,29/07/2021,1/08/2021,Second Class,Home Office,Africa,Office Supplies,$31.20,High
CA-2014-AG27023-41850,30/07/2021,30/07/2021,Same Day,Consumer,USCA,Office Supplies,$44.22,Medium
CA-2014-AG27023-41850,30/07/2021,30/07/2021,Same Day,Consumer,USCA,Office Supplies,$54.72,Medium
CA-2014-AG27023-41850,30/07/2021,30/07/2021,Same Day,Consumer,USCA,Office Supplies,$196.80,Medium
MX-2014-RA1994536-41850,30/07/2021,3/08/2021,Standard Class,Consumer,LATAM,Office Supplies,$54.72,Medium
MX-2014-RA1994536-41850,30/07/2021,3/08/2021,Standard Class,Consumer,LATAM,Office Supplies,$18.08,Medium
MX-2014-RA1994536-41850,30/07/2021,3/08/2021,Standard Class,Consumer,LATAM,Furniture,$142.59,Medium
US-2014-AG1049554-41850,30/07/2021,2/08/2021,First Class,Corporate,LATAM,Office Supplies,$21.36,Medium
US-2014-PK1891082-41850,30/07/2021,2/08/2021,First Class,Home Office,LATAM,Furniture,$19.99,High
CA-2014-JO15145140-41850,30/07/2021,3/08/2021,Standard Class,Corporate,USCA,Office Supplies,$84.78,High
ES-2014-SV2078564-41850,30/07/2021,4/08/2021,Standard Class,Consumer,Europe,Office Supplies,$50.34,Medium
ES-2014-SV2078564-41850,30/07/2021,4/08/2021,Standard Class,Consumer,Europe,Office Supplies,$32.13,Medium
ES-2014-AC1061564-41850,30/07/2021,4/08/2021,Second Class,Corporate,Europe,Office Supplies,$137.81,Medium
ES-2014-HK1489048-41850,30/07/2021,4/08/2021,Second Class,Corporate,Europe,Technology,$780.57,Medium
CA-2014-RH19555140-41850,30/07/2021,4/08/2021,Standard Class,Consumer,USCA,Office Supplies,$27.40,Medium
CA-2014-RH19555140-41850,30/07/2021,4/08/2021,Standard Class,Consumer,USCA,Office Supplies,$704.76,Medium
US-2014-PW19240140-41850,30/07/2021,1/08/2021,First Class,Consumer,USCA,Office Supplies,$2.21,Critical
IN-2014-JR1621058-41850,30/07/2021,3/08/2021,Standard Class,Home Office,USCA,Office Supplies,$83.28,Medium
IN-2014-JR1621058-41850,30/07/2021,3/08/2021,Standard Class,Home Office,USCA,Technology,$333.66,Medium
IN-2014-JR1621058-41850,30/07/2021,3/08/2021,Standard Class,Home Office,USCA,Technology,$518.67,Medium
IN-2014-EM1382566-41850,30/07/2021,30/07/2021,Same Day,Home Office,USCA,Office Supplies,$254.94,Critical
IN-2014-EM1382566-41850,30/07/2021,30/07/2021,Same Day,Home Office,USCA,Office Supplies,$816.72,Critical
IN-2014-EM1382566-41850,30/07/2021,30/07/2021,Same Day,Home Office,USCA,Technology,$959.76,Critical
IN-2014-VT2170058-41850,30/07/2021,3/08/2021,Standard Class,Home Office,Asia Pacific,Office Supplies,$46.41,Medium
IN-2014-EM1382566-41850,30/07/2021,30/07/2021,Same Day,Corporate,Asia Pacific,Office Supplies,$11.61,Critical
IN-2014-JR1621058-41850,30/07/2021,3/08/2021,Standard Class,Corporate,Asia Pacific,Technology,$93.42,Medium
IN-2014-EM1382566-41850,30/07/2021,30/07/2021,Same Day,Corporate,Asia Pacific,Office Supplies,$256.74,Critical
ZA-2014-BD1500147-41850,30/07/2021,5/08/2021,Standard Class,Consumer,Africa,Furniture,$12.77,Medium
MX-2014-ML1826582-41851,31/07/2021,4/08/2021,Standard Class,Consumer,LATAM,Office Supplies,$42.60,Medium
MX-2014-ML1826582-41851,31/07/2021,4/08/2021,Standard Class,Consumer,LATAM,Office Supplies,$43.80,Medium
MX-2014-HE1480082-41851,31/07/2021,5/08/2021,Standard Class,Corporate,LATAM,Office Supplies,$60.90,High
MX-2014-ML1826582-41851,31/07/2021,4/08/2021,Standard Class,Consumer,LATAM,Office Supplies,$46.00,Medium
MX-2014-BW1111082-41851,31/07/2021,4/08/2021,Standard Class,Corporate,LATAM,Office Supplies,$81.90,High
MX-2014-BW1111082-41851,31/07/2021,4/08/2021,Standard Class,Corporate,LATAM,Furniture,$200.54,High
MX-2014-BW1111082-41851,31/07/2021,4/08/2021,Standard Class,Corporate,LATAM,Technology,$690.00,High
CA-2014-KH16360140-41851,31/07/2021,5/08/2021,Standard Class,Consumer,USCA,Office Supplies,$9.25,Medium
CA-2014-KH16360140-41851,31/07/2021,5/08/2021,Standard Class,Consumer,USCA,Office Supplies,"$1,036.62",Medium
CA-2014-LS16975140-41851,31/07/2021,5/08/2021,Standard Class,Home Office,USCA,Office Supplies,$9.26,Medium
IT-2014-RM1937591-41851,31/07/2021,4/08/2021,Standard Class,Consumer,Europe,Furniture,$84.48,Medium
ES-2014-BT11440139-41851,31/07/2021,3/08/2021,First Class,Consumer,Europe,Office Supplies,$41.13,Critical
LH-2014-TB1117575-41851,31/07/2021,5/08/2021,Second Class,Corporate,Europe,Technology,$30.74,Medium
ES-2014-BD1172545-41851,31/07/2021,4/08/2021,Standard Class,Consumer,Europe,Technology,$487.23,High
IN-2014-JM1565527-41851,31/07/2021,5/08/2021,Standard Class,Home Office,USCA,Office Supplies,$136.65,Medium
IN-2014-SC2002058-41851,31/07/2021,5/08/2021,Standard Class,Consumer,Asia Pacific,Technology,$814.17,Medium
IN-2014-JM1565527-41851,31/07/2021,5/08/2021,Standard Class,Corporate,Asia Pacific,Furniture,$148.92,Medium
MZ-2014-DR294087-41851,31/07/2021,4/08/2021,Standard Class,Home Office,Africa,Technology,"$1,393.92",Medium
